id,title,signing_date,published_date
12315,"Amending the Manual for Courts-Martial, United States, 1969 (Revised Edition)",1981-07-29,1981-07-31
12316,"Responses to environmental damage",1981-08-14,1981-08-20
12317,"President's Commission on Hostage Compensation",1981-08-14,1981-08-20
12318,"Statistical policy functions",1981-08-21,1981-08-25
12319,"River Basin Commissions",1981-09-09,1981-09-14
12320,"Historically Black Colleges and Universities",1981-09-15,1981-09-17
12321,"Foreign assistance and arms export control",1981-09-14,1981-09-17
12322,"Water resources projects",1981-09-17,1981-09-21
12323,"Presidential Commission on Broadcasting to Cuba",1981-09-22,1981-09-25
12324,"Interdiction of illegal aliens",1981-09-29,1981-10-01
12325,"Presidential Task Force on the Arts and Humanities",1981-09-30,1981-10-02
12326,"Central Intelligence Agency Retirement and Disability System",1981-09-30,1981-10-05
12327,"Exemption for Fort Allen",1981-10-01,1981-10-05
12328,"Federal employees contracting or trading with Indians",1981-10-08,1981-10-13
12329,"President's Task Force on Private Sector Initiatives",1981-10-14,1981-10-16
12330,"Adjustments of certain rates of pay and allowances",1981-10-15,5159-FR-50921
12331,"President's Foreign Intelligence Advisory Board",1981-10-20,1981-10-22
12332,"Establishment of the National Productivity Advisory Committee",1981-11-10,1981-11-13
12333,"United States Intelligence Activities",1981-12-04,1981-12-08
12334,"President's Intelligence Oversight Board",1981-12-04,1981-12-08
12335,"National Commission on Social Security Reform",1981-12-16,1981-12-18
12336,"The Task Force on Legal Equity for Women",1981-12-21,1981-12-23
12337,"Basic allowance for subsistence for Uniformed Services",1982-01-11,1982-01-13
12338,"Exclusions from the Federal Labor-Management Relations Program",1982-01-11,1982-01-13
12339,"President's Commission on Housing",1982-01-13,1982-01-18
12340,"Amendments to the Manual for Courts-Martial, United States, 1969 (Revised Edition)",1982-01-20,1982-01-22
12341,"Cuban and Haitian entrants",1982-01-21,1982-01-25
12342,"Environmental safeguards for animal damage control on Federal lands",1982-01-27,1982-01-29
12343,"Designation of certain officers to act as Secretary of State",1982-01-27,1982-01-29
12344,"Naval Nuclear Propulsion Program",1982-02-01,1982-02-03
12345,"Physical fitness and sports",1982-02-02,1982-02-04
12346,"Synthetic Fuels",1982-02-08,1982-02-10
12347,"Agreement on Government Procurement",1982-02-23,1982-02-25
12348,"Federal Real Property",1982-02-25,1982-03-01
12349,"Amending the Generalized System of Preferences",1982-02-26,1982-03-02
12350,"Termination of Urban and Community Impact Analyses",1982-03-09,1982-03-11
12351,"Nuclear cooperation with EURATOM",1982-03-09,1982-03-11
12352,"Federal procurement reforms",1982-03-17,1982-03-22
12353,"Charitable fund-raising",1982-03-23,1982-03-25
12354,"Amending the Generalized System of Preferences",1982-03-30,1982-03-31
12355,"The Task Force on Legal Equity for Women",1982-04-01,1982-04-05
12356,"National Security Information",1982-04-02,1555-FR-14874
12357,"Sinai Support Mission",1982-04-06,1982-04-08
12358,"Presidential Commission on Drunk Driving",1982-04-14,1982-04-16
12359,"Public international organizations entitled to enjoy privileges, exemptions, and immunities",1982-04-23,1982-04-26
12360,"President's Task Force on Victims of Crime",1982-04-23,1982-04-27
12361,"Multinational Force and Observers reports",1982-04-27,1982-04-29
12362,"Overseas employment",1982-05-12,1982-05-18
12363,"The Foreign Service of the United States",1982-05-21,1982-05-25
12364,"Presidential Management Intern Program",1982-05-24,1982-05-26
12365,"Foreign assistance and arms control",1982-05-24,1982-05-26
12366,"Presidential Commission on Broadcasting to Cuba",1982-05-25,1982-05-27
12367,"President's Committee on the Arts and the Humanities",1982-06-15,1982-06-17
12368,"Drug Abuse Policy Functions",1982-06-24,1982-06-28
12369,"President's private sector survey on cost control in the Federal Government",1982-06-30,1982-07-02
12370,"Creating an emergency board to investigate a dispute between the Brotherhood of Locomotive Engineers and certain railroads represented by the National Carriers' Conference Committee of the National Railway Labor Conference",1982-07-08,1982-07-12
12371,"Amending the Generalized System of Preferences",1982-07-12,1982-07-14
12372,"Intergovernmental Review of Federal Programs",1982-07-14,1982-07-16
12373,"Establishing an emergency board to investigate a dispute between the United Transportation Union and certain railroads represented by the National Carriers' Conference Committee of the National Railway Labor Conference",1982-07-21,1982-07-23
12374,"Reports on international organizations",1982-07-28,1982-07-30
12375,"Motor Vehicles",1982-08-04,1982-08-06
12376,"Presidential Commission on Drunk Driving",1982-08-05,1982-08-09
12377,"Joint Mexican-United States Defense Commission",1982-08-06,1982-08-10
12378,"President's Committee on the Arts and the Humanities",1982-08-06,1982-08-10
12379,"Termination of boards, committees, and commissions",1982-08-17,1982-08-19
12380,"Submarine duty incentive pay",1982-08-18,1982-08-23
12381,"Delegation of emergency management functions",1982-09-08,1982-09-10
12382,"President's National Security Telecommunications Advisory Committee",1982-09-13,1982-09-15
12383,"Amendments to the Manual for Courts-Martial, United States, 1969 (Revised Edition)",1982-09-23,1982-09-27
12384,"Establishing an emergency board to investigate a dispute between the Southeastern Pennsylvania Transportation Authority and the Delaware Transportation Authority, and certain labor organizations",1982-10-01,1982-10-05
12385,"Establishing an emergency board to investigate a dispute between New Jersey Transit Rail Operations, Inc. and certain labor organizations",1982-10-01,1982-10-05
12386,"Establishing an emergency board to investigate a dispute between the New York Metropolitan Transportation Authority and the Connecticut Department of Transportation, and certain labor organizations",1982-10-01,1982-10-05
12387,"Adjustments of certain rates of pay and allowances",1982-10-08,1982-10-13
12388,"United States Information Agency",1982-10-14,1982-10-18
12389,"Amending the Generalized System of Preferences",1982-10-25,1982-10-27
12390,"Delegation to the Secretary of State",1982-10-25,1982-10-28
12391,"Partial suspension of Federal service labor-management relations",1982-11-04,1982-11-08
12392,"International financial institutions",1982-11-15,1982-11-17
12393,"Establishing an emergency board to investigate a dispute between the Long Island Rail Road and certain labor organizations",1982-11-16,1982-11-18
12394,"Incentive pay for hazardous duty",1982-11-18,1982-11-22
12395,"International Private Enterprise Task Force",1982-11-20,1982-11-24
12396,"Defense officer personnel management",1982-12-09,1982-12-13
12397,"National Commission on Social Security Reform",1982-12-23,1982-12-28
12398,"President's private sector survey on cost control in the Federal Government",1982-12-31,1983-01-05
12399,"Continuance of certain Federal advisory committees",1982-12-31,1983-01-05
12400,"President's Commission on Strategic Forces",1983-01-03,1983-01-05
12401,"Presidential Commission on Indian Reservation Economies",1983-01-14,1983-01-18
12402,"National Commission on Social Security Reform",1983-01-15,1983-01-18
12403,"African Development Bank",1983-02-08,1983-02-10
12404,"Charitable fund-raising",1983-02-10,1983-02-15
12405,"Establishing an emergency board to investigate a dispute between the Consolidated Rail Corporation and the Brotherhood of Locomotive Engineers",1983-02-14,1983-02-16
12406,"President's Commission on Strategic Forces",1983-02-18,1983-02-23
12407,"Federal Regional Councils",1983-02-22,1983-02-24
12408,"Reports on international organizations",1983-02-23,1983-02-25
12409,"Nuclear cooperation with EURATOM",1983-03-07,1983-03-09
12410,"Exclusions from the Federal Labor-Management Relations Program",1983-03-28,1983-03-30
12411,"Government work space management reforms",1983-03-29,1983-03-31
12412,"Peace Corps Advisory Council",1983-03-29,1983-03-31
12413,"Amending the Generalized System of Preferences",1983-03-30,1983-04-01
12414,"Establishing an emergency board to investigate a dispute between The Long Island Rail Road and certain labor organizations",1983-04-04,1983-04-06
12415,"Extension of the Presidential Commission on Drunk Driving",1983-04-05,1983-04-07
12416,"Intergovernmental review of Federal programs",1983-04-08,1983-04-11
12417,"Strategic and critical materials",1983-05-02,1983-05-04
12418,"Transfer of functions relating to financial responsibility of vessels for pollution liability",1983-05-05,1983-05-10
12419,"Implementation of the International Convention on Tonnage Measurement of Ships",1983-05-05,1983-05-10
12420,"Incentive pay for hazardous duty",1983-05-11,1983-05-13
12421,"Presidential Commission on the Conduct of United States-Japan Relations",1983-05-12,1983-05-16
12422,"Level IV of the Executive Schedule",1983-05-20,1983-05-24
12423,"Foreign assistance and arms control",1983-05-26,1983-05-31
12424,"President's Commission on Strategic Forces",1983-06-10,1983-06-14
12425,"International Criminal Police Organizations",1983-06-16,1983-06-20
12426,"President's Advisory Committee on Women's Business Ownership",1983-06-22,1983-06-27
12427,"President's Advisory Council on Private Sector Initiatives",1983-06-27,1983-06-30
12428,"President's Commission on Industrial Competitiveness",1983-06-28,1983-06-30
12429,"President's Private Sector Survey on Cost Control in the Federal Government",1983-06-28,1983-06-30
12430,"Reports of Identical Bids",1983-07-06,1983-07-08
12431,"Level IV of the Executive Schedule",1983-07-08,1983-07-12
12432,"Minority Business Enterprise Development",1983-07-14,1983-07-18
12433,"National Bipartisan Commission on Central America",1983-07-19,1983-07-21
12434,"Alaska Railroad Rates",1983-07-19,1983-07-21
12435,"President's Commission on Organized Crime",1983-07-28,1983-08-01
12436,"Payment of certain benefits to survivors of persons who died in or as a result of military service",1983-07-29,1983-08-02
12437,"Fuel use prohibitions",1983-08-11,1983-08-15
12438,"Review of increases in rates of basic pay for employees of the Veterans' Administration",1983-08-23,1983-08-30
12439,"President's Task Force on Food Assistance",1983-09-08,1983-09-12
12440,"President's Commission on Industrial Competitiveness",1983-09-08,1983-09-12
12441,"Amending the Generalized System of Preferences",1983-09-20,1983-09-22
12442,"Presidential Commission on Indian Reservation Economies",1983-09-21,1983-09-23
12443,"Central Intelligence Agency Retirement and Disability System",1983-09-27,1983-09-30
12444,"Continuation of export control regulations",1983-10-14,1983-10-18
12445,"Certification of containers and vehicles for use in international transport",1983-10-17,1983-10-19
12446,"Foreign Service Retirement and Disability System",1983-10-17,1983-10-19
12447,"President's private sector survey on cost control in the Federal Government",1983-10-27,1983-10-31
12448,"Exercise of Authority Under Section 218 of Title 18, United States Code",1983-11-04,1983-11-08
12449,"National Bipartisan Commission on Central America",1983-11-18,1983-11-22
12450,"Interagency Committee on Handicapped Employees",1983-12-09,1983-12-13
12451,"Continuation of export control regulations",1983-12-20,1983-12-22
12452,"Revised list of quarantinable communicable diseases",1983-12-22,1983-12-27
12453,"Delegation to the Secretary of State",1983-12-23,1983-12-28
12454,"President's National Security Telecommunications Advisory Committee",1983-12-29,1984-01-04
12455,"President's Private Sector Survey on Cost Control in the Federal Government",1983-12-29,1984-01-04
12456,"Adjustments of certain rates of pay and allowances",1983-12-30,1984-01-04
12457,"President's Commission on Industrial Competitiveness",1984-01-03,1984-01-06
12458,"Delegation to the Secretary of State concerning foreign assistance",1984-01-14,1984-01-16
12459,"Amending the Generalized System of Preferences",1984-01-16,1984-01-18
12460,"Amendments to the Manual for Courts-Martial, United States, 1969 (Revised Edition)",1984-01-24,1984-01-26
12461,"Designating a Federal Retirement System Under Pub. L. 98-168",1984-02-17,1984-02-22
12462,"President's Advisory Committee on Mediation and Conciliation",1984-02-17,1984-02-22
12463,"Nuclear Cooperation With EURATOM",1984-02-23,1984-02-27
12464,"Award of the Purple Heart",1984-02-23,1984-02-27
12465,"Commercial expendable launch vehicle activities",1984-02-24,1984-02-28
12466,"Reimbursement of Federal employee relocation expenses",1984-02-27,1984-02-29
12467,"International Boundary and Water Commission, United States and Mexico",1984-03-02,1984-03-06
12468,"Presidential Advisory Council on the Peace Corps",1984-03-22,1984-03-26
12469,"East-West Foreign Trade Report",1984-03-26,1984-03-28
12470,"Continuation of export control regulations",1984-03-30,1984-04-03
12471,"Amending the Generalized System of Preferences",1984-03-30,1984-04-03
12472,"Assignment of national security and emergency preparedness telecommunications functions",1984-04-03,1984-04-05
12473,"Courts-Martial Manual, United States, 1984",1984-04-13,1984-04-23
12474,"Agreement on Government procurement",1984-04-17,1984-04-19
12475,"Textile Import Program Implementation",1984-05-09,1984-05-11
12476,"Presidential Commission on the Conduct of United States-Japan Relations",1984-05-11,1984-05-15
12477,"Adjustments of certain rates of pay",1984-05-23,1984-05-25
12478,"Transfer of authority to the Secretary of State to make reimbursements for protection of foreign missions to international organizations",1984-05-23,1984-05-25
12479,"Management Reform in the Federal Government",1984-05-24,1984-05-29
12480,"Establishing an emergency board to investigate a dispute between The Long Island Rail Road and the Brotherhood of Locomotive Engineers",1984-06-20,1984-06-22
12481,"Establishing an emergency board to investigate a dispute between The Long Island Rail Road and the Brotherhood of Railway, Airline and Steamship Clerks, Freight Handlers, Express and Station Employees",1984-06-20,1984-06-22
12482,"President's Advisory Committee on Women's Business Ownership",1984-06-21,1984-06-26
12483,"Amending the Generalized System of Preferences",1984-06-25,1984-06-27
12484,"Amendments to the Manual for Courts-Martial, United States, 1984",1984-07-13,1984-07-17
12485,"Central Intelligence Agency Retirement and Disability System",1984-07-13,1984-07-17
12486,"Establishing an emergency board to investigate a dispute between Port Authority Trans-Hudson Corporation and the Brotherhood of Railroad Signalmen",1984-08-24,1984-08-25
12487,"Adjustments of certain rates of pay",1984-09-14,1984-09-18
12488,"Amending Executive Order No. 11157 as it relates to incentive pay for hazardous duty",1984-09-27,1984-10-01
12489,"Continuance of certain Federal advisory committees",1984-09-28,1984-10-02
12490,"National Commission on Space",1984-10-12,1984-10-16
12491,"Establishing an emergency board to investigate a dispute between the Long Island Rail Road and the Brotherhood of Locomotive Engineers",1984-10-25,1984-10-29
12492,"Establishing an emergency board to investigate a dispute between the Long Island Rail Road and the Brotherhood of Railway, Airline and Steamship Clerks, Freight Handlers, Express and Station Employees",1984-10-25,1984-10-29
12493,"President's Commission on Executive Exchange",1984-12-05,1984-12-07
12494,"Amending Executive Order No. 11157 as it relates to pay for hazardous duty",1984-12-06,1984-12-11
12495,"Establishing an emergency board to investigate a dispute between Port Authority Trans-Hudson Corporation and the Brotherhood of Railroad Signalmen",1984-12-21,1984-12-27
12496,"Adjustments of certain rates of pay and allowances",1984-12-28,1985-01-03
12497,"President's Advisory Committee on Mediation and Conciliation",1984-12-29,1985-01-03
12498,"Regulatory planning process",1985-01-04,1985-01-08
12499,"President's Blue Ribbon Task Group on Nuclear Weapons Program Management",1985-01-18,1985-01-23
12500,"Delegation to the Secretary of State and the Director of the International Development Cooperation Agency concerning foreign assistance",1985-01-24,1985-01-28
12501,"Arctic Research",1985-01-28,1985-01-30
12502,"Chemical Warfare Review Commission",1985-01-28,1985-01-30
12503,"Presidential Commission on Outdoor Recreation Resources Review",1985-01-28,1985-01-31
12504,"Protection of semiconductor chip products",1985-01-31,1985-02-04
12505,"Conversion of appointments",1985-02-12,1985-02-14
12506,"Nuclear Cooperation With EURATOM",1985-03-04,1985-03-06
12507,"Continuance of the President's Commission on Organized Crime",1985-03-22,1985-03-26
12508,"World Tourism Organization",1985-03-22,1985-03-26
12509,"Technical Review Group on Inertial Confinement Fusion",1985-04-14,1985-04-17
12510,"Non-foreign area cost-of-living allowances",1985-04-17,1985-04-19
12511,"President's Child Safety Partnership",1985-04-29,1985-05-01
12512,"Federal Real Property Management",1985-04-29,1985-05-01
12513,"Prohibiting trade and certain other transactions involving Nicaragua",1985-05-01,1985-05-02
12514,"Prescribing the Order of Succession of Officers To Act as Secretary of Defense, Secretary of the Army, Secretary of the Navy, and Secretary of the Air Force",1985-05-14,1985-05-16
12515,"Amending the Generalized System of Preferences",1985-05-14,1985-05-16
12516,"President's Commission on Executive Exchange",1985-05-21,1985-05-24
12517,"Delegation concerning the United States-India Fund for Cultural, Educational, and Scientific Cooperation",1985-05-29,1985-05-31
12518,"Trade in Services",1985-06-03,1985-06-05
12519,"Amending the Generalized System of Preferences",1985-06-13,1985-06-17
12520,"Quarters allowance to Department of Defense employees in Panama",1985-06-19,1985-06-21
12521,"Offsets in Military-related exports",1985-06-24,1985-06-26
12522,"Reimbursement of Federal employee relocation expenses",1985-06-24,1985-06-26
12523,"National White House Conference on Small Business",1985-06-27,1985-07-01
12524,"Amending the Generalized System of Preferences",1985-07-01,1985-07-03
12525,"Termination of Emergency Authority for Export Controls",1985-07-12,1985-07-16
12526,"President's Blue Ribbon Commission on Defense Management",1985-07-15,1985-07-18
12527,"Repealing Provisions Establishing an Administrative Position in the Food-for-Peace Program",1985-08-07,1985-08-09
12528,"Presidential Board of Advisors on Private Sector Initiatives",1985-08-08,1985-08-12
12529,"President's Commission on Americans Outdoors",1985-08-14,1985-08-19
12530,"Establishment of Nicaraguan Humanitarian Aid Office",1985-08-29,1985-09-05
12531,"Establishing an emergency board to investigate a dispute between the United Transportation Union and certain railroads represented by the National Carriers' Conference Committee of the National Railway Labor Conference",1985-08-30,1985-09-05
12532,"Prohibiting trade and certain other transactions involving South Africa",1985-09-09,185-09-10
12533,"President's Advisory Committee on Mediation and Conciliation",1985-09-30,1985-10-02
12534,"Continuance of certain Federal advisory committees",1985-09-30,1985-10-02
12535,"Prohibition of the importation of the South African krugerrand",1985-10-01,1985-10-03
12536,"Board of the Foreign Service",1985-10-09,1985-10-11
12537,"President's Foreign Intelligence Advisory Board",1985-10-28,1985-10-30
12538,"Imports of refined petroleum products from Libya",1985-11-15,1985-11-19
12539,"President's Council on Physical Fitness and Sports",1985-12-03,1985-12-05
12540,"Adjustments of certain rates of pay and allowances",1985-12-30,1986-01-07
12541,"Amending Executive Order 11157 as it relates to a basic allowance for quarters while on sea duty",1985-12-30,1986-01-07
12542,"President's Blue Ribbon Commission on Defense Management",1985-12-30,1986-01-07
12543,"Prohibiting trade and certain transactions involving Libya",1986-01-07,1986-01-09
12544,"Blocking Libyan Government property in the United States or held by U.S. persons",1986-01-08,1986-01-10
12545,"National Commission on Space",1986-01-14,1986-01-16
12546,"Presidential Commission on the Space Shuttle Challenger Accident",1986-02-03,1986-02-05
12547,"Establishing procedures for facilitating Presidential review of international aviation decisions submitted by the Department of Transportation",1986-02-06,1986-02-11
12548,"Grazing Fees",1986-02-14,1986-02-19
12549,"Debarment and Suspension",1986-02-18,1986-02-21
12550,"Amendments to the Manual for Courts-Martial, United States, 1984",1986-02-19,1986-02-25
12551,"The President's Export Council",1986-02-21,1986-02-25
12552,"Productivity Improvement Program for the Federal Government",1986-02-25,1986-02-28
12553,"Revocation of Various Executive Orders",1986-02-25,1986-03-03
12554,"Nuclear Cooperation With EURATOM",1986-02-28,1986-03-04
12555,"Protection of Cultural Property",1986-03-10,1986-03-12
12556,"Mailing privileges of members of Armed Forces of the United States and of friendly foreign nations",1986-04-16,1986-04-18
12557,"Establishing an emergency board to investigate disputes between the Maine Central Railroad Company/Portland Terminal Company and certain of their employees represented by the Brotherhood of Maintenance of Way Employees",1986-05-16,1986-05-20
12558,"Establishing an emergency board to investigate a dispute between the Long Island Rail Road and certain labor organizations representing Its employees",1986-05-16,1986-05-20
12559,"Exclusions From the Federal-Labor Management Relations Program",1986-05-20,1986-05-22
12560,"Administration of foreign relations and related functions",1986-05-24,1986-05-28
12561,"Delegating certain functions of the President relating to Federal civilian employee and contractor travel expenses",1986-07-01,1986-07-03
12562,"Establishing an emergency board to investigate disputes between certain railroads represented by the National Carriers' Conference Committee of the National Railway Labor Conference and their employees represented by certain labor organizations",1986-07-15,1986-07-17
12563,"Establishing an emergency board to investigate a dispute between the Long Island Rail Road and certain labor organizations representing its employees",1986-09-12,1986-09-16
12564,"Drug-Free Federal Workplace",1986-09-15,1986-09-17
12565,"Prescribing a comprehensive system of financial reporting for officers and employees in the executive branch",1986-09-25,1986-09-29
12566,"Safety belt use requirements for Federal employees",1986-09-26,1986-09-30
12567,"Inter-American Investment Corporation, Commission for the Study of Alternatives to the Panama Canal, and Pacific Salmon Commission",1986-10-02,1986-10-06
12568,"Employment opportunities for military spouses at nonappropriated fund activities",1986-10-02,1986-10-06
12569,"Management of the Compact of Free Association With the Republic of the Marshall Islands, the Federated States of Micronesia, and the Republic of Palau",1986-10-16,1986-10-20
12570,"Delegating authority to implement assistance for Central American democracies and the Nicaraquan Democratic Resistance",1986-10-24,1986-10-28
12571,"Implementation of the Comprehensive Anti-Apartheid Act",1986-10-27,1986-10-29
12572,"Relations With the Northern Mariana Islands",1986-11-03,1986-11-07
12573,"Amending Executive Order No. 11157 as it relates to incentive pay for hazardous duty",1986-11-06,1986-11-10
12574,"Establishing an experimental program within the President's Commission on Executive Exchange",1986-11-20,1986-11-24
12575,"President's Special Review Board",1986-12-01,1986-12-03
12576,"Victims of terrorism compensation",1986-12-02,1986-12-04
12577,"Closing of Government departments and agencies on Friday, December 26, 1986",1986-12-22,1986-12-24
12578,"Adjustments of certain rates of pay and allowances",1986-12-31,1987-01-06
12579,"President's Advisory Committee on Mediation and Conciliation",1986-12-31,1987-01-06
12580,"Superfund Implementation",1987-01-23,1987-01-29
12581,"President's Special Review Board",1987-01-28,1987-01-30
12582,"Naturalization requirements exceptions for aliens and non-citizen nationals of the United States who served in the Grenada campaign",1987-02-02,1987-02-04
12583,"Food for Progress",1987-02-19,1987-02-23
12584,"President's Special Review Board",1987-02-19,1987-02-23
12585,"Eligibility of overseas employees for noncompetitive appointment",1987-03-03,1987-03-05
12586,"Amendments to the Manual for Courts-Martial, United States, 1984",1987-03-03,1987-03-09
12587,"Nuclear Cooperation With EURATOM",1987-03-09,1987-03-11
12588,"Action against certain assets of disputed title",1987-03-18,1987-03-20
12589,"Transfer of annual and sick leave of Federal Employees",1987-03-18,1987-03-20
12590,"National Drug Policy Board",1987-03-26,1987-03-30
12591,"Facilitating access to science and technology",1987-04-10,1987-04-22
12592,"President's Commission on Compensation of Career Federal Executives",1987-04-10,1987-04-22
12593,"President's Committee on the Arts and the Humanities",1987-04-21,1987-04-23
12594,"President's Volunteer Action Award",1987-04-28,1987-04-30
12595,"White House Conference for a Drug Free America",1987-05-05,1987-05-07
12596,"Noncompetitive conversion to career status of certain employees in professional and administrative career positions",1987-05-07,1987-05-11
12597,"Establishing procedures for facilitating Presidential review of international aviation decisions by the Department of Transportation",1987-05-13,1987-05-15
12598,"Victims of terrorism compensation",1987-06-17,1987-06-22
12599,"Coordination of economic policies for Sub-Saharan Africa",1987-06-23,1987-06-25
12600,"Predisclosure notification procedures for confidential commercial information",1987-06-23,1987-06-25
12601,"Presidential Commission on the Human Immunodeficiency Virus Epidemic",1987-06-24,1987-06-29
12602,"President's Commission on Executive Exchange",1987-07-15,1987-07-20
12603,"Presidential Commission on the Human Immunodeficiency Virus Epidemic",1987-07-16,1987-07-20
12604,"Presidential Board of Advisors on Private Sector Initiatives",1987-08-05,1987-08-07
12605,"Navy and Marine Corps Reserve Officer Promotions",1987-08-12,1987-08-14
12606,"The Family",1987-09-02,1987-09-09
12607,"President's Commission on Privatization",1987-09-02,1987-09-09
12608,"Elimination of unnecessary Executive orders and technical amendments to others",1987-09-09,1987-09-14
12609,"President's Commission on Compensation of Career Federal Employees",1987-09-23,1987-09-25
12610,"Continuance of Certain Federal Advisory Committees",1987-09-30,1987-10-02
12611,"Delegating authority to implement assistance for Central American democracies and the Nicaraguan Democratic Resistance",1987-10-15,1987-10-19
12612,"Federalism",1987-10-26,1987-10-30
12613,"Prohibiting Imports From Iran",1987-10-29,1987-10-30
12614,"Presidential Task Force on Market Mechanisms",1987-11-05,1987-11-09
12615,"Performance of Commercial Activities",1987-11-19,1987-11-23
12616,"Providing for the restoration of law and order in the State of Georgia",1987-11-24,1987-12-09
12617,"President's Advisory Committee on Mediation and Conciliation",1987-12-17,1987-12-21
12618,"Uniform treatment of Federally funded inventions",1987-12-22,1987-12-24
12619,"Half-day closing of Government departments and agencies on Thursday, December 24, 1987",1987-12-22,1987-12-24
12620,"Delegation of authority with respect to the Administration of Justice Program",1987-12-24,1987-12-30
12621,"President's Task Force on Market Mechanisms",1987-12-29,1987-12-31
12622,"Adjustments of certain rates of pay and allowances",1987-12-31,1988-01-05
12623,"Delegating authority to implement assistance to the Nicaraguan Democratic Resistance",1988-01-06,1988-01-08
12624,"Increasing the number of members on the President's Foreign Intelligence Advisory Board",1988-01-06,1988-01-08
12625,"Integrity and Efficiency in Federal Programs",1988-01-27,1988-02-01
12626,"National Defense Stockpile Manager",1988-02-25,1988-02-29
12627,"Amending the President's Commission on Privatization",1988-02-29,1988-03-02
12628,"United Nations Industrial Development Organization",1988-03-08,1988-03-10
12629,"Nuclear Cooperation With EURATOM",1988-03-09,1988-03-11
12630,"Governmental actions and interference with constitutionally protected property rights",1988-03-15,1988-03-18
12631,"Working Group on Financial Markets",1988-03-18,1988-03-22
12632,"Exclusions From the Federal Labor-Management Relations Program",1988-03-23,1988-03-25
12633,"Amending the Code of Conduct for Members of the Armed Forces of the United States",1988-03-28,1988-03-30
12634,"Delegating authority to provide assistance and support for peace, democracy, and reconciliation in Central America",1988-04-01,1988-04-05
12635,"Prohibiting certain transactions with respect to Panama",1988-04-08,1988-04-12
12636,"Establishing an emergency board to investigate a dispute between the Chicago and North Western Transportation Company and certain of its employees represented by the United Transportation Union",1988-04-20,1988-04-22
12637,"Productivity improvement program for the Federal Government",1988-04-27,1988-04-29
12638,"Delegation of functions relating to the implementation of the Inter-American Convention on Letters Rogatory and Additional Protocol",1988-04-28,1988-05-03
12639,"Administration of foreign relations and related functions",1988-05-06,1988-05-10
12640,"The President's Committee on Employment of People With Disabilities",1988-05-10,1988-05-12
12641,"Designating certain facilities of the National Aeronautics and Space Administration in the State of Mississippi as the John C. Stennis Space Center",1988-05-20,1988-05-24
12642,"Designation of the Secretary of Defense as the Presidential designee Under Title I of the Uniformed and Overseas Citizens Absentee Voting Act",1988-06-08,1988-06-10
12643,"International Committee of the Red Cross",1988-06-23,1988-06-28
12644,"Establishing an Emergency Board To Investigate a Dispute Between the Port Authority Trans-Hudson Corporation and Certain of its Employees Represented by the Transportation Communications Union-Carmen Division",1988-07-09,1988-07-12
12645,"Amending Executive Order 12364, Relating to the Presidential Management Intern Program",1988-07-12,1988-07-14
12646,"Establishing an emergency board to investigate a dispute between the Port Authority Trans-Hudson Corporation and certain of its employees Represented by the International Brotherhood of Electrical Workers",1988-07-13,1988-07-15
12647,"Multilateral Investment Guarantee Agency",1988-08-02,1988-08-04
12648,"Relating to the Implementation of the Convention on the Civil Aspects of International Child Abduction",1988-08-11,1988-08-15
12649,"Offsets in military-related exports",1988-08-11,1988-08-15
12650,"Establishing an emergency board to investigate a dispute between the Port Authority Trans-Hudson Corporation and certain of its employees represented by the Brotherhood of Locomotive Engineers",1988-09-09,1988-09-13
